Item	Descrição (Item)	Subgrupo de itens - Descrição (Sub Grupo)
10.02.0039	FITA BORDA 19X0.45MM SANTIAGO	BORDA
10.02.0040	FITA BORDA 19X0.45MM BRANCO	BORDA
10.02.1001	FITA BORDA 19X1.0MM BRANCO	BORDA
10.02.1002	FITA BORDA 19X1.0MM MOCCA	BORDA
10.02.1003	FITA BORDA 35X1.0MM MOCCA	BORDA
10.02.1005	FITA BORDA 22X1.0MM BRANCO	BORDA
10.02.1014	FITA BORDA 29X1.0MM BRANCO	BORDA
10.02.1015	FITA BORDA 29X1.0MM MOCCA	BORDA
10.02.1018	FITA BORDA 45X1.0MM BRANCO	BORDA
10.02.1022	FITA BORDA 19X1.0MM CHAMOIS	BORDA
10.02.1023	FITA BORDA 22X1.0MM CHAMOIS	BORDA
10.02.1024	FITA BORDA 29X1.0MM CHAMOIS	BORDA
10.02.1041	FITA BORDA 22X1.0MM AMEIXA NEGRA	BORDA
10.02.1043	FITA BORDA 29X1.0MM AMEIXA NEGRA	BORDA
10.02.1045	FITA BORDA 22X1.0MM C. BRANCO DIAMANTE	BORDA
10.02.1046	FITA BORDA 22X1.0MM LINEO TEXTIL	BORDA
10.02.1049	FITA BORDA 22X1.0MM C. GIANDUIA	BORDA
10.02.1055	FITA BORDA 22X1.0MM C. PRETO	BORDA
10.02.1072	FITA BORDA 45X1.00MM LINEO TEXTIL	BORDA
10.02.1073	FITA BORDA 19X1.0MM LOURO FREIJO	BORDA
10.02.1074	FITA BORDA 22X1.0MM LOURO FREIJO	BORDA
10.02.1075	FITA BORDA 29X1.0MM LOURO FREIJO	BORDA
10.02.1076	FITA BORDA 45X1.0MM LOURO FREIJO	BORDA
10.02.1078	FITA BORDA 19X1.0MM CARVALHO MEL	BORDA
10.02.1079	FITA BORDA 29X1.0MM CARVALHO MEL	BORDA
10.02.1082	FITA BORDA 35X1.0MM BRANCO	BORDA
10.02.1083	FITA BORDA 35X1.0MM CRISTALLO BRANCO DIAMANTE	BORDA
10.02.1086	FITA BORDA 35X1.0MM CRISTALLO GIANDUIA	BORDA
10.02.1087	FITA BORDA 35X1.0MM LINEO TEXTIL	BORDA
10.02.1091	FITA BORDA 19X1.0MMM AMEIXA NEGRA	BORDA
10.02.1092	FITA BORDA 45X1.0MM CRISTALLO CINZA SAGRADO	BORDA
10.02.1093	FITA BORDA 45X1.0MM MARMO	BORDA
10.02.1094	FITA BORDA 45X1.0MM PETRA	BORDA
10.02.1095	FITA BORDA 45X1.0MM NOGUEIRA CAIENA	BORDA
10.02.1096	FITA BORDA 45X1.0MM BRONZE	BORDA
10.02.1097	FITA BORDA 22X1.0MM BRONZE	BORDA
10.02.1099	FITA BORDA 45X1.0MM FOG	BORDA
10.02.1100	FITA BORDA 22X1.0MM C. CINZA SAGRADO	BORDA
10.02.1101	FITA BORDA 22X1.0MM FOG	BORDA
10.02.1102	FITA BORDA 22X1.0MM MARMO	BORDA
10.02.1103	FITA BORDA 22X1.0MM PETRA	BORDA
10.02.1104	FITA BORDA 22X1.0MM NOGUEIRA CAIENA	BORDA
10.02.1106	FITA BORDA 42X1.0MM C. OPALA	BORDA
10.02.1107	FITA BORDA 22X1.0MM C. OPALA	BORDA
10.02.1110	FITA BORDA 29X1.0MM CARVALHO MEL	BORDA
10.02.1114	FITA BORDA 45X1.0MM CRISTALLO BRANCO DIAMANTE	BORDA
10.02.1115	FITA BORDA 45X1.0MM CRISTALLO PRETO	BORDA
10.02.1117	FITA BORDA 45X1.0MM CRISTALLO GIANDUIA	BORDA
10.02.1124	FITA BORDA 45X1.0MM AMEIXA NEGRA	BORDA
10.02.1128	FITA BORDA 45X1.0MM LOURO FREIJO	BORDA
10.02.1129	FITA BORDA 45X1.0MM CARVALHO MEL	BORDA
10.02.1130	FITA BORDA 22X1.0MM MILKSHAKE	BORDA
10.02.1131	FITA BORDA 19X1.0MM GRIGIO	BORDA
10.02.1132	FITA BORDA 29X1.0MM GRIGIO	BORDA
10.02.1133	FITA BORDA 45X1.0MM GRIGIO	BORDA
10.02.1135	FITA BORDA 22X1.0MM GRIGIO	BORDA
10.02.1136	FITA BORDA 35X1.0MM MILKSHAKE	BORDA
10.02.1137	FITA BORDA 45X1.0MM MILKSHAKE	BORDA
10.02.1138	FITA BORDA 35X1.0MM CRISTALLO OPALA	BORDA
10.02.1139	FITA BORDA 35X1.0MM CRISTALLO CINZA SAGRADO	BORDA
10.02.1141	FITA BORDA 22X1.0MM AZUL PETROLEO	BORDA
10.02.1142	FITA BORDA 35X1.0MM AZUL PETROLEO	BORDA
10.02.1143	FITA BORDA 45X1.0MM AZUL PETROLEO	BORDA
10.02.1144	FITA BORDA 19X1.0MM BIANCO RAVENA	BORDA
10.02.1145	FITA BORDA 22X1.0MM BIANCO RAVENA	BORDA
10.02.1146	FITA BORDA 29X1.0MM BIANCO RAVENA	BORDA
10.02.1147	FITA BORDA 45X1.0MM BIANCO RAVENA	BORDA
10.02.1148	FITA BORDA 19X1.0MM SANTIAGO	BORDA
10.02.1149	FITA BORDA 22X1.0MM SANTIAGO	BORDA
10.02.1150	FITA BORDA 29X1.0MM SANTIAGO	BORDA
10.02.1151	FITA BORDA 45X1.0MM SANTIAGO	BORDA
10.02.1152	FITA BORDA 35X1.0MM SANTIAGO	BORDA
10.02.1153	FITA BORDA 22X1.0MM ASTI	BORDA
10.02.1154	FITA BORDA 45X1.0MM ASTI	BORDA
10.02.1155	FITA BORDA 35X1.0MM ASTI	BORDA
10.02.1156	FITA BORDA 22X1.0MM GLAMOUR	BORDA
10.02.1157	FITA BORDA 45X1.0MM GLAMOUR	BORDA
10.02.1158	FITA BORDA 35X1.0MM GLAMOUR	BORDA
10.02.1159	FITA BORDA 22X1.0MM CARVALHO NATURAL	BORDA
10.02.1160	FITA BORDA 45X1.0MM CARVALHO NATURAL	BORDA
10.02.1161	FITA BORDA 22X1.0MM AMAZONIA	BORDA
10.02.1162	FITA BORDA 35X1.0MM AMAZONIA	BORDA
10.02.1163	FITA BORDA 45X1.0MM AMAZONIA	BORDA
10.02.1164	FITA BORDA 22X1.0MM CARVALHO MEL	BORDA
10.02.1165	FITA BORDA 22X1.0MM MANHATTAN	BORDA
10.02.1171	FITA BORDA 22X1.0MM GAIA	BORDA
10.02.1179	FITA BORDA 22X1.0MM CAMELO	BORDA
10.02.1180	FITA BORDA 35X1.0MM CAMELO	BORDA
10.02.1181	FITA BORDA 45X1.0MM CAMELO	BORDA
10.02.1182	FITA BORDA 22X1.0MM VULCANO	BORDA
10.02.1183	FITA BORDA 45X1.0MM VULCANO	BORDA
10.02.1184	FITA BORDA 22X1.0MM REALI	BORDA
10.02.1185	FITA BORDA 45X1.0MM REALI	BORDA
10.02.1186	FITA BORDA 45X1.0MM NIQUEL	BORDA
10.02.1187	FITA BORDA 22X1.0MM NIQUEL	BORDA
10.02.1188	FITA BORDA 22X1.0MM IMBUIA	BORDA
10.02.1189	FITA BORDA 45X1.0MM IMBUIA	BORDA
10.02.1190	FITA BORDA 22X1.0MM CINZA PURO	BORDA
10.02.1191	FITA BORDA 35X1.0MM CINZA PURO	BORDA
10.02.1192	FITA BORDA 45X1.0MM CINZA PURO	BORDA
10.02.1193	FITA BORDA 19X1.0MM FRAPE	BORDA
10.02.1194	FITA BORDA 22X1.0MM FRAPE	BORDA
10.02.1195	FITA BORDA 29X1.0MM FRAPE	BORDA
10.02.1196	FITA BORDA 35X1.0MM FRAPE	BORDA
10.02.1197	FITA BORDA 45X1.0MM FRAPE	BORDA
10.02.1198	FITA BORDA 19X0.45MM FRAPE	BORDA
10.02.1200	FITA BORDA 19X0.45MM GRAFITO	BORDA
10.02.1201	FITA BORDA 19X1.0MM GRAFITO	BORDA
10.02.1202	FITA BORDA 29X1.0MM GRAFITO	BORDA
10.02.1203	FITA BORDA 35X1.0MM GRAFITO	BORDA
10.02.1204	FITA BORDA 22X1.0MM EBANO CHESS	BORDA
10.02.1205	FITA BORDA 45X1.0MM GRAFITO	BORDA
10.02.1207	FITA BORDA 45X1.0MM EBANO CHESS	BORDA
10.02.1208	FITA BORDA 22X1.0MM GRAFITO	BORDA
10.02.1209	FITA BORDA 29X1.0MM EBANO CHESS	BORDA
10.02.1210	FITA BORDA 22X1.0MM MINT	BORDA
10.02.1211	FITA BORDA 35X1.0MM MINT	BORDA
10.02.1212	FITA BORDA 45X1.0MM MINT	BORDA
10.02.1213	FITA BORDA 19X1.0MM BEIGE	BORDA
10.02.1214	FITA BORDA 29X1.0MM BEIGE	BORDA
10.02.1215	FITA BORDA 45X1.0MM BEIGE	BORDA
10.02.1216	FITA BORDA 22X1.0MM DEVA	BORDA
10.02.1217	FITA BORDA 45X1.0MM DEVA	BORDA
10.02.1218	FITA BORDA 22X1.0MM BEIGE	BORDA
10.02.1219	FITA BORDA 22X1.0MM DAMASCO	BORDA
10.02.1220	FITA BORDA 45X1.0MM DAMASCO	BORDA
10.02.1221	FITA BORDA 35X1.0MM DAMASCO	BORDA
10.02.1222	FITA BORDA 35X1.0MM CARVALHO MEL	BORDA
10.02.1223	FITA BORDA 35X1.0MM CRISTALLO PRETO	BORDA
10.02.1224	FITA BORDA 35X1.0MM LOURO FREIJO	BORDA
10.02.1225	FITA BORDA 35X1.0MM PETRA	BORDA
10.02.1226	FITA BORDA 35X1.0MM BRONZE	BORDA
10.02.1227	FITA BORDA 35X1.0MM FOG	BORDA
10.02.1228	FITA BORDA 35X1.0MM BIANCO RAVENA	BORDA
10.02.1229	FITA BORDA 35X1.0MM VULCANO	BORDA
10.02.1230	FITA BORDA 35X1.0MM REALI	BORDA
10.02.1231	FITA BORDA 35X1.0MM EBANO CHESS	BORDA
10.02.1232	FITA BORDA 35X1.0MM DEVA	BORDA
10.02.1233	FITA BORDA 45X1.0MM MANHATTAN	BORDA
10.02.1234	FITA BORDA 35X1.0MM BEIGE	BORDA
10.02.1235	FITA BORDA 35X1.0MM AMEIXA NEGRA	BORDA
10.02.1236	FITA BORDA 35X1.0MM MARMO	BORDA
10.02.1237	FITA BORDA 35X1.0MM MANHATTAN	BORDA
10.02.1238	FITA BORDA 35X1.0MM NOGUEIRA CAIENA	BORDA
10.02.1239	FITA BORDA 35X1.0MM CARVALHO NATURAL	BORDA
10.02.1240	FITA BORDA 35X1.0MM IMBUIA	BORDA
10.02.1241	FITA BORDA 22X1.0MM CANCUN	BORDA
10.02.1242	FITA BORDA 35X1.0MM CANCUN	BORDA
10.02.1243	FITA BORDA 22X1.0MM TITAN	BORDA
10.02.1244	FITA BORDA 45X1.0MM CANCUN	BORDA
10.02.1245	FITA BORDA 35X1.0MM TITAN	BORDA
10.02.1246	FITA BORDA 42X1.0MM TITAN	BORDA
10.02.1247	FITA BORDA 35X1.0MM NIQUEL	BORDA
10.02.1248	FITA BORDA 19X0.45MM BEIGE	BORDA
10.02.1250	FITA BORDA 22X1.0MM JASPE	BORDA
10.02.1251	FITA BORDA 35X1.0MM JASPE	BORDA
10.02.1252	FITA BORDA 42X1.0MM JASPE	BORDA
10.02.1253	FITA BORDA 29X1.0MM CINZA PURO	BORDA
10.02.1254	FITA BORDA 19X1.0MM CINZA PURO	BORDA
10.02.1255	FITA BORDA 19X0.45MM CINZA PURO	BORDA
10.02.1256	FITA BORDA 50X0.45 BRANCO	BORDA
10.02.1257	FITA BORDA 50X0.45 AMEIXA NEGRA	BORDA
10.02.1258	FITA BORDA 50X0.45 CRISTALLO GIANDUIA	BORDA
10.02.1259	FITA BORDA 50X0.45 CRISTALLO PRETO	BORDA
10.02.1260	FITA BORDA 50X0.45 NOGUEIRA CAIENA	BORDA
10.02.1261	FITA BORDA 50X0.45 AZUL PETROLEO	BORDA
10.02.1262	FITA BORDA 50X0.45 BIANCO RAVENA	BORDA
10.02.1263	FITA BORDA 50X0.45 SANTIAGO	BORDA
10.02.1264	FITA BORDA 50X0.45 GLAMOUR	BORDA
10.02.1265	FITA BORDA 50X0.45 CARVALHO NATURAL	BORDA
10.02.1266	FITA BORDA 50X0.45 NIQUEL	BORDA
10.02.1267	FITA BORDA 50X0.45 IMBUIA	BORDA
10.02.1268	FITA BORDA 50X0.45 EBANO CHESS	BORDA
10.02.1269	FITA BORDA 50X0.45 TITAN	BORDA
10.02.1270	FITA BORDA 50X0.45 CRISTALLO BRANCO DIAMANTE	BORDA
10.02.1271	FITA BORDA 50X0.45 CARVALHO MEL	BORDA
10.02.1272	FITA BORDA 50X0.45 PETRA	BORDA
10.02.1273	FITA BORDA 50X0.45 LINEO TEXTIL	BORDA
10.02.1274	FITA BORDA 50X0.45 FOG	BORDA
10.02.1275	FITA BORDA 50X0.45 CRISTALLO OPALA	BORDA
10.02.1276	FITA BORDA 50X0.45 ASTI	BORDA
10.02.1277	FITA BORDA 50X0.45 LOURO FREIJO	BORDA
10.02.1278	FITA BORDA 50X0.45 CANCUN	BORDA
10.02.1279	FITA BORDA 50X0.45 JASPE	BORDA
10.02.1280	FITA BORDA 50X0.45 MARMO	BORDA
10.02.1281	FITA BORDA 50X0.45 BRONZE	BORDA
10.02.1282	FITA BORDA 50X0.45 CINZA SAGRADO	BORDA
10.02.1283	FITA BORDA 50X0.45 MILKSHAKE	BORDA
10.02.1284	FITA BORDA 50X0.45 AMAZONIA	BORDA
10.02.1285	FITA BORDA 50X0.45 FRAPE	BORDA
10.02.1286	FITA BORDA 50X0.45 CAMELO	BORDA
10.02.1287	FITA BORDA 50X0.45 VULCANO	BORDA
10.02.1288	FITA BORDA 50X0.45 REALI	BORDA
10.02.1289	FITA BORDA 50X0.45 CINZA PURO	BORDA
10.02.1290	FITA BORDA 50X0.45 GRAFITO	BORDA
10.02.1291	FITA BORDA 50X0.45 DEVA	BORDA
10.02.1292	FITA BORDA 50X0.45 DAMASCO	BORDA
10.02.1293	FITA BORDA 50X0.45 BEIGE	BORDA
10.02.1294	FITA BORDA 50X0.45 MINT	BORDA
10.02.1295	FITA BORDA 29X1.0MM GLAMOUR	BORDA
10.02.1296	FITA BORDA 29X1.0MM MINT	BORDA
10.02.1297	FITA BORDA 29X1.0MM ASTI	BORDA
10.02.1298	FITA BORDA 19X1.0MM MINT	BORDA
10.02.1299	FITA BORDA 29X1.0MM QUARTZO	BORDA
10.02.1300	FITA BORDA 35X1.0MM QUARTZO	BORDA
10.02.1301	FITA BORDA 50X0.45 QUARTZO	BORDA
10.02.1302	FITA BORDA 22X1.0MM QUARTZO	BORDA
10.02.1303	FITA BORDA 42X1.0MM QUARTZO	BORDA
10.02.1304	FITA BORDA 22X1.0MM JALAPAO	BORDA
10.02.1305	FITA BORDA 42X1.0MM JALAPAO	BORDA
10.02.1306	FITA BORDA 35X1.0MM JALAPAO	BORDA
10.02.1307	FITA BORDA 50X0.45 JALAPAO	BORDA
10.02.1308	FITA BORDA 35X1.0MM PAU FERRO	BORDA
10.02.1309	FITA BORDA 50X0.45 PAU FERRO	BORDA
10.02.1310	FITA BORDA 22X1.0MM PETAR	BORDA
10.02.1311	FITA BORDA 29X1.0MM PETAR	BORDA
10.02.1312	FITA BORDA 35X1.0MM PETAR	BORDA
10.02.1313	FITA BORDA 50X0.45 PETAR	BORDA
10.02.1314	FITA BORDA 22X1.0MM ATLANTICA	BORDA
10.02.1315	FITA BORDA 50X0.45 ATLANTICA	BORDA
10.02.1316	FITA BORDA 22X1.0MM BRANCO SUPREMO	BORDA
10.02.1317	FITA BORDA 35X1.0MM BRANCO SUPREMO	BORDA
10.02.1318	FITA BORDA 42X1.0MM BRANCO SUPREMO	BORDA
10.02.1319	FITA BORDA 50X0.45 BRANCO SUPREMO	BORDA
10.02.1320	FITA BORDA 22X1.0MM PAU FERRO	BORDA
10.02.1321	FITA BORDA 29X0.1.0MM PAU FERRO	BORDA
10.02.1322	FITA BORDA 42X1.0MM PAU FERRO	BORDA
10.02.1324	FITA BORDA 42X1.0MM PETAR	BORDA
10.02.1325	FITA BORDA 29X0.1.0MM ATLANTICA	BORDA
10.02.1326	FITA BORDA 35X1.0MM ATLANTICA	BORDA
10.02.1327	FITA BORDA 42X1.0MM ATLANTICA	BORDA
10.02.1328	FITA BORDA 29X0.1.0MM GLAMOUR	BORDA
10.02.1329	FITA BORDA 19X0.45 JALAPAO	BORDA
10.02.1330	FITA BORDA 19X0.45 PETAR	BORDA
10.02.1331	FITA BORDA 19X0.45MM MINT	BORDA
10.02.1332	FITA BORDA 19X0.45 URBI	BORDA
10.02.1333	FITA BORDA 19X1.0MM URBI	BORDA
10.02.1334	FITA BORDA 35X1.0MM URBI	BORDA
10.02.1335	FITA BORDA 35X1.0MM LINUM	BORDA
10.02.1336	FITA BORDA 35X1.0MM CABIUNA NOBRE	BORDA
10.02.1337	FITA BORDA 35X1.0MM CARVALHO LATINO	BORDA
10.02.1338	FITA BORDA 19X1.0MM CARVALHO NATURAL	BORDA
10.02.1339	FITA BORDA 29X1.0MM CARVALHO NATURAL	BORDA
10.02.1340	FITA BORDA 22X1.0MM LINUM	BORDA
10.02.1341	FITA BORDA 42X1.0MM LINUM	BORDA
10.02.1342	FITA BORDA 22X1.0MM CARVALHO LATINO	BORDA
10.02.1343	FITA BORDA 42X1.0MM CARVALHO LATINO	BORDA
10.02.1344	FITA BORDA 19X0.45MM CARVALHO NATURAL	BORDA
10.02.1345	FITA BORDA 50X0.45MM RAPHIA	BORDA
10.02.1346	FITA BORDA 22X1.0MM URBI	BORDA
10.02.1347	FITA BORDA 29X1.0MM URBI	BORDA
10.02.1348	FITA BORDA 42X1.0MM URBI	BORDA
10.02.1349	FITA BORDA 22X1.0MM RAPHIA	BORDA
10.02.1350	FITA BORDA 35X1.0MM RAPHIA	BORDA
10.02.1351	FITA BORDA 42X1.0MM RAPHIA	BORDA
10.02.1352	FITA BORDA 50X0.45MM CARVALHO LATINO	BORDA
10.02.1353	FITA BORDA 29X1.0MM CABIUNA NOBRE	BORDA
10.02.1354	FITA BORDA 42X1.0MM CABIUNA NOBRE	BORDA
10.02.1355	FITA BORDA 29X1.0MM SERRANO	BORDA
10.02.1356	FITA BORDA 50X0.45MM LINUM	BORDA
10.02.1357	FITA BORDA 50X0.45MM CABIUNA NOBRE	BORDA
10.02.1358	FITA BORDA 42X1.0MM SERRANO	BORDA
10.02.1359	FITA BORDA 22X1.0MM SERRANO	BORDA
10.02.1360	FITA BORDA 50X0.45MM MANHATTAN	BORDA
10.02.1361	FITA BORDA 22X1.0MM CABIUNA NOBRE	BORDA
10.02.1362	FITA BORDA 35X1.0MM SERRANO	BORDA
10.02.1363	FITA BORDA 50X0.45MM URBI	BORDA
10.02.1364	FITA BORDA 50X0.45MM SERRANO	BORDA
10.02.1365	FITA BORDA 29X1.0MM JALAPAO	BORDA
10.02.1366	FITA BORDA 50X0.45MM MANHATTAN	BORDA
10.02.1367	FITA BORDA 29X1.0MM PANNA	BORDA
10.02.1368	FITA BORDA 19X1.0MM PANNA	BORDA
10.02.1369	FITA BORDA 22X1.0MM CARVALHO MALVA	BORDA
10.02.1370	FITA BORDA 29X1.0MM CARVALHO MALVA	BORDA
10.02.1371	FITA BORDA 45X1.0MM CARVALHO MALVA	BORDA
10.02.1372	FITA BORDA 19X1.0MM OURO	BORDA
10.02.1373	FITA BORDA 22X1.0MM OURO	BORDA
10.02.1374	FITA BORDA 35X1.0MM CABIUNA NOBRE	BORDA
10.02.1374.0001	RODIZIO 50 C/ TRAVA 65X42	BORDA
10.02.1374.0002	RODIZIO 50 S/ TRAVA 65X42	BORDA
10.02.1374.0003	RODIZIO 50 S/ TRAVA 65X42	BORDA
10.02.1374.0004	RODIZIO 50 C/ TRAVA 65X42	BORDA
10.02.1374.0005	KIT CANTONEIRA FIXACAO - 3 UN 369X804	BORDA
10.02.1374.0006	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0007	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0008	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0009	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0010	PISTAO A GAS 60N 180X20	BORDA
10.02.1374.0011	KIT CANTONEIRA FIXACAO - 3 UN 284X804	BORDA
10.02.1374.0012	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0013	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0014	KIT CANTONEIRA FIXACAO - 3 UN 319X446	BORDA
10.02.1374.0015	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0016	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0017	KIT CANTONEIRA FIXACAO - 3 UN 319X446	BORDA
10.02.1374.0018	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0019	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0020	KIT CANTONEIRA FIXACAO - 3 UN 319X446	BORDA
10.02.1374.0021	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0022	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0023	KIT CANTONEIRA FIXACAO - 3 UN 319X446	BORDA
10.02.1374.0024	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0025	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0026	KIT CANTONEIRA FIXACAO - 3 UN 629X943	BORDA
10.02.1374.0027	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0028	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0029	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0030	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0031	KIT CANTONEIRA FIXACAO - 3 UN 629X943	BORDA
10.02.1374.0032	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0033	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0034	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0035	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0036	KIT CANTONEIRA FIXACAO - 3 UN 629X943	BORDA
10.02.1374.0037	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0038	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0039	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0040	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0041	KIT CANTONEIRA FIXACAO - 3 UN 629X943	BORDA
10.02.1374.0042	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0043	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0044	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0045	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0046	KIT CANTONEIRA FIXACAO - 3 UN 319X459	BORDA
10.02.1374.0047	KIT CANTONEIRA FIXACAO - 3 UN 319X459	BORDA
10.02.1374.0048	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0049	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0050	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0051	KIT DOBRADICA RETA 3D SLOW 13X62	BORDA
10.02.1374.0052	BASCULANTE INFERIOR AMERICANA PALHA 471X364	BORDA
10.02.1374.0053	BASCULANTE INFERIOR AMERICANA PALHA 471X364	BORDA
10.02.1374.0054	BASCULANTE INFERIOR AMERICANA PALHA 471X364	BORDA
10.02.1374.0055	BASCULANTE INFERIOR AMERICANA PALHA 471X364	BORDA
10.02.1374.0056	BASCULANTE INFERIOR AMERICANA PALHA 484X364	BORDA
10.02.1374.0057	BASCULANTE INFERIOR AMERICANA PALHA 484X364	BORDA
10.02.1375	FITA BORDA 35X1.0MM CARVALHO LATINO	BORDA
10.02.1376	FITA BORDA 35X1.0MM PANNA	BORDA
10.02.1377	FITA BORDA 22X1.0MM PANNA	BORDA
10.02.1378	FITA BORDA 42X1.0MM PANNA	BORDA
10.02.1379	FITA BORDA 50X0.45MM PANNA	BORDA
10.02.1380	FITA BORDA 19X0.45MM CARVALHO MEL	BORDA
10.02.1381	FITA BORDA 19X0.45MM BIANCO RAVENNA	BORDA
10.02.1382	FITA BORDA 19X1.0MM NIQUEL	BORDA
10.02.1383	FITA BORDA 19X0.45MM PANNA	BORDA
10.02.1384	FITA BORDA 19X0.45MM CARVALHO MALVA	BORDA
10.02.1385	FITA BORDA 22X1.0MM AZUL ARDOSIA	BORDA
10.02.1386	FITA BORDA 22X1.0MM ROSA INFINITO	BORDA
10.02.1387	FITA BORDA 50X0.45MM ROSA INFINITO	BORDA
10.02.1388	FITA BORDA 22X1.0MM ITALIAN NOCE	BORDA
10.02.1389	FITA BORDA 22X1.0MM VERDE JADE	BORDA
10.02.1390	FITA BORDA 22X1.0MM TOQUIO	BORDA
10.02.1391	FITA BORDA 22X1.0MM AZUL SECRETO	BORDA
10.02.1392	FITA BORDA 50X0.45MM AZUL SECRETO	BORDA
10.02.1393	FITA BORDA 22X1.0MM OCRE SOLAR	BORDA
10.02.1394	FITA BORDA 50X0.45MM AZUL ARDOSIA	BORDA
10.02.1395	FITA BORDA 35X1.0MM AZUL ARDOSIA	BORDA
10.02.1396	FITA BORDA 22X1.0MM LOURO.F SUDATI	BORDA
10.02.1397	FITA BORDA 50X1.0MM LOURO.F SUDATI	BORDA
10.02.1398	FITA BORDA 22X1.0MM JEQUITIBA	BORDA
10.02.1399	FITA BORDA 50X1.0MM JEQUITIBA	BORDA
10.02.1400	FITA BORDA 19X1.00MM SERRANO	BORDA
10.02.1401	FITA BORDA 19X1.0MM CABIUNA NOBRE	BORDA
10.02.1402	FITA BORDA 29X1.0MM LINUM	BORDA
10.02.1403	FITA BORDA 22X0.45MM ARENAS	BORDA
10.02.1404	FITA BORDA 22X1.0MM OFF WHITE	BORDA
10.02.1405	FITA BORDA 22X1.0MM CINZA URBANO	BORDA
10.02.1406	FITA BORDA 22X1.0MM AURORA TRAMA	BORDA
10.02.1407	FITA BORDA 50X0.45MM AURORA TRAMA	BORDA
10.02.1408	FITA BORDA 45X1.0MM AURORA TRAMA	BORDA
10.02.1409	FITA BORDA 19X1.0MM CARVALHO LATINO	BORDA
10.02.1410	FITA BORDA 22X1.0MM GENERICO	BORDA
10.02.1411	FITA BORDA 22X1.0MM TAIPA	BORDA
10.02.1412	FITA BORDA 22X1.0MM BLUSH	BORDA
10.02.1413	FITA BORDA 50X1.0MM BLUSH	BORDA
10.02.1414	FITA BORDA 35X1.0MM BLUSH	BORDA
10.02.1415	FITA BORDA 42X1.0MM BLUSH	BORDA
10.02.1416	FITA BORDA 22X1.0MM FONTANA MAGMA	BORDA
10.02.1417	FITA BORDA 29X1.0MM MONTEGO BLANC	BORDA
10.02.1418	FITA BORDA 22X1.0MM FENDI	BORDA
10.02.1419	FITA BORDA 29X1.0MM PALHA TRAMA	BORDA
10.02.1420	FITA BORDA 42X1.0MM FENDI	BORDA
