Item;Descrição (Item);Subgrupo de itens - Descrição (Sub Grupo)
0;Cristallo Acqua - MDF  - 18;PAINEL
1;Branco - MDF  - 15;PAINEL
2;Cristallo Branco - MDF  - 18;PAINEL
4;Cristallo Preto - MDF  - 18;PAINEL
5;Cristallo Trufa - MDF  - 18;PAINEL
6;Branco - MDF  - 18;PAINEL
8;Coll - MDF  - 25;PAINEL
9;Montego Blanc - MDF  - 25;PAINEL
10;Rust - MDF  - 18;PAINEL
11;Mood - MDF  - 18;PAINEL
12;Cristalo Gianduia - MDF  - 18;PAINEL
13;Onix - MDF  - 25;PAINEL
14;Vintage - MDF  - 25;PAINEL
15;Chamois - MDP  - 18;PAINEL
16;Lineo Textil - MDF  - 18;PAINEL
17;Ameixa Negra - MDF  - 25;PAINEL
18;Cru  - 25;PAINEL
19;Hunter - MDF  - 18;PAINEL
20;Hunter - MDF  - 25;PAINEL
21;Montego BLac MDF 1F  - 6;PAINEL
22;Cristallo Cinza Sagrado - MDF  - 18;PAINEL
24;Montego Blanc - MDF  - 15;PAINEL
25;Bianco Ravena - MDF  - 15;PAINEL
26;Azul Petroleo - MDF  - 18;PAINEL
27;Branco - MDF  - 25;PAINEL
28;Branco - MDP  - 18;PAINEL
29;Bianco Ravena - MDF  - 18;PAINEL
30;Cristallo Opala - MDF  - 18;PAINEL
31;Nogueira Caiena - MDF  - 18;PAINEL
32;Bronze - MDF  - 18;PAINEL
33;Cristallo Álamo - MDF  - 18;PAINEL
34;Branco - MDP  - 25;PAINEL
35;Branco - MDF  - 3;PAINEL
36;Bianco Ravena - MDF  - 25;PAINEL
37;Ebano - MDF  - 18;PAINEL
38;Nogueira - MDF  - 18;PAINEL
39;Nogueira San Remo - MDP FF  - 15;PAINEL
40;Vintage - MDF  - 18;PAINEL
41;Branco - MDP  - 15;PAINEL
42;Chamois - MDP  - 15;PAINEL
43;Espresso - MDP  - 15;PAINEL
45;Espresso - MDP  - 25;PAINEL
46;Mocca - MDP  - 15;PAINEL
48;Mocca - MDP  - 25;PAINEL
50;Coll - MDF  - 18;PAINEL
51;Carv. Latino MDF 1F  - 6;PAINEL
52;Carv. Latino - MDF  - 15;PAINEL
53;Carv. Latino MDF  - 18;PAINEL
54;Carv. Latino - MDF  - 25;PAINEL
55;Grigio MDF 1F  - 6;PAINEL
56;Montego Blanc - MDF  - 18;PAINEL
57;Grigio - MDF  - 18;PAINEL
58;Ebano - MDF  - 15;PAINEL
59;Ebano MDF 1F  - 6;PAINEL
60;Ebano - MDF  - 25;PAINEL
61;Santiago - MDF  - 15;PAINEL
62;Santiago - MDF  - 18;PAINEL
63;Louro Freijo - MDF  - 18;PAINEL
64;Santiago - MDF  - 25;PAINEL
66;Carv. Mel - MDP  - 15;PAINEL
67;Carv. Mel - MDP  - 25;PAINEL
68;Grigio - MDP  - 15;PAINEL
69;Grigio - MDP  - 25;PAINEL
71;Chamois - MDF  - 15;PAINEL
72;Chamois - MDF  - 18;PAINEL
73;Chamois - MDF  - 25;PAINEL
74;Chamois - MDP  - 25;PAINEL
75;Asti - MDF  - 18;PAINEL
76;Fog - MDF  - 18;PAINEL
77;Onix - MDF  - 18;PAINEL
78;Murano MDF 1F  - 6;PAINEL
79;Murano - MDF  - 15;PAINEL
80;Murano - MDF  - 18;PAINEL
81;Murano - MDF  - 25;PAINEL
82;Nogueira Boreal MDF 1F  - 6;PAINEL
83;Nogueira Boreal - MDF  - 15;PAINEL
84;Nogueira Boreal - MDF  - 18;PAINEL
85;Nogueira Boreal - MDF  - 25;PAINEL
86;Ameixa Negra - MDF  - 18;PAINEL
87;Marmo - MDF  - 18;PAINEL
88;Petra - MDF  - 18;PAINEL
89;   - 15;PAINEL
90;Amazonia - MDF  - 18;PAINEL
91;Glamour - MDF  - 18;PAINEL
93;Milkshake - MDF  - 18;PAINEL
94;Carv. Mel - MDF  - 15;PAINEL
95;Genérico  - 15;PAINEL
96;Carv. Natural MDF  - 18;PAINEL
97;Fume - MDF - FF  - 3;PAINEL
98;Genérico  - 18;PAINEL
100;Cristallo Borgonha - MDF  - 18;PAINEL
101;Corazzi - MDF  - 18;PAINEL
102;Manhattan - MDF  - 18;PAINEL
103;Gaia - MDF  - 18;PAINEL
104;Genefico MDF 1F  - 6;PAINEL
105;Branco MDF 2F  - 6;PAINEL
106;Chamois - MDF 2F  - 6;PAINEL
107;Espresso MDF 2F  - 6;PAINEL
109;Mocca - MDF 2F  - 6;PAINEL
110;Espresso - MDF  - 18;PAINEL
111;Genérico Capa 15MM  - 15;PAINEL
112;Asti Especial - MDF  - 18;PAINEL
113;Reali - MDF  - 18;PAINEL
114;Vulcano - MDF  - 18;PAINEL
115;Camelo - MDF  - 18;PAINEL
116;Carv. Mel - MDF  - 18;PAINEL
117;Ameixa Negra - MDP  - 18;PAINEL
118;Louro Freijo - MDP  - 18;PAINEL
121;Amazonia - MDF  - 15;PAINEL
122;Quartzo - MDF  - 18;PAINEL
123;Niquel - MDF  - 18;PAINEL
124;Cambiasi  - 18;PAINEL
125;Imbuia - MDF  - 18;PAINEL
126;Corazzi - MDF  - 25;PAINEL
127;Gema de Ovo  - 18;PAINEL
128;Carv. Mel - MDP  - 18;PAINEL
129;Aurora Trama  - 18;PAINEL
130;Cinza Puro - MDF  - 18;PAINEL
131;Cinza Puro - MDP  - 18;PAINEL
132;Genérico Capa 25MM  - 25;PAINEL
134;Verti  - 18;PAINEL
135;Verti Berneck MDF 1F  - 6;PAINEL
136;Verti  - 15;PAINEL
138;Frape - MDF  - 15;PAINEL
139;Frape - MDF  - 18;PAINEL
140;Frape - MDF  - 25;PAINEL
141;Frape - MDP  - 15;PAINEL
142;Frape - MDP  - 18;PAINEL
143;Frape - MDP  - 25;PAINEL
144;Grafito - MDP  - 25;PAINEL
145;Grafito - MDP  - 18;PAINEL
146;Grafito - MDP  - 15;PAINEL
148;Ebano Chess MDF  - 18;PAINEL
149;Ebano Chess MDF  - 25;PAINEL
151;Azul Petroleo MDF 1F  - 6;PAINEL
152;Cancun - MDF  - 18;PAINEL
153;Deva MDF  - 18;PAINEL
154;Damasco MDF  - 18;PAINEL
155;Beige - MDP  - 25;PAINEL
157;Beige - MDF  - 15;PAINEL
158;Beige - MDF  - 18;PAINEL
159;Beige - MDF  - 25;PAINEL
160;Beige - MDP  - 15;PAINEL
161;Titan - MDF  - 18;PAINEL
162;Mint - MDF  - 18;PAINEL
163;Genérico Capa 18MM  - 18;PAINEL
164;Louro Freijo Guara - MDF  - 18;PAINEL
165;Cinza Puro - MDF  - 15;PAINEL
166;Cinza Puro - MDP  - 15;PAINEL
168;Gaia MDF 1F  - 6;PAINEL
169;Gaia - MDF  - 15;PAINEL
170;Corazzi - MDF  - 15;PAINEL
171;Cha Canela Chess MDF  - 18;PAINEL
172;Milkshake MDF 1F  - 6;PAINEL
173;Jade - MDF  - 18;PAINEL
174;Genérico  - 25;PAINEL
175;Jaspe - MDF  - 18;PAINEL
176;Niquel MDF 1F  - 6;PAINEL
177;Tauari Guarapares - MDF  - 18;PAINEL
178;Linho Cacau - MDF  - 18;PAINEL
179;Preto Liso - MDF  - 18;PAINEL
180;Tauari Guararapes - MDF  - 25;PAINEL
181;Tauari Guararapes - MDF  - 15;PAINEL
182;Tauari Guararapes MDF 1F  - 6;PAINEL
183;Branco Trama - MDF  - 18;PAINEL
184;Louro Freijó - MDP  - 15;PAINEL
185;Louro Freijó - MDP  - 25;PAINEL
186;Branco Naval - MDF  - 18;PAINEL
187;Itapua Naval - MDF  - 18;PAINEL
188;Nogueira Caiena MDF 1F  - 6;PAINEL
201;Cancun MDF 1F  - 6;PAINEL
202;Asti MDF 1F  - 6;PAINEL
203;Cristallo Branco Diamante MDF 1F  - 6;PAINEL
204;Bronze MDF 1F  - 6;PAINEL
205;Camelo MDF 1F  - 6;PAINEL
206;Cristalo Preto MDF 1F  - 6;PAINEL
208;Cristallo Cinza Sagrado MDF 1F  - 6;PAINEL
209;Damasco MDF 1F  - 6;PAINEL
210;Deva MDF 1F  - 6;PAINEL
211;Ebano Chess MDF 1F  - 6;PAINEL
212;Jaspe MDF 1F  - 6;PAINEL
213;Cristallo Gianduia MDF 1F  - 6;PAINEL
214;Glamour MDF 1F  - 6;PAINEL
215;Imbuia MDF 1F  - 6;PAINEL
216;Louro Freijo MDF 1F  - 6;PAINEL
217;Lineo Textil MDF 1F  - 6;PAINEL
218;Manhattan MDF 1F  - 6;PAINEL
219;Marmo MDF 1F  - 6;PAINEL
220;Mint - MDF 1F  - 6;PAINEL
221;Cristallo Opala MDF 1F  - 6;PAINEL
222;Petra MDF 1F  - 6;PAINEL
223;Reali MDF 1F  - 6;PAINEL
224;Titan MDF 1F  - 6;PAINEL
225;Vulcano MDF 1F  - 6;PAINEL
226;Fog MDF 1F  - 6;PAINEL
227;Floripa MDF  - 15;PAINEL
228;Floripa MDF  - 18;PAINEL
229;Floripa MDF  - 25;PAINEL
230;Floripa MDF 1F  - 6;PAINEL
231;Floripa MDP  - 25;PAINEL
232;Louro Freijo Sudati - MDF  - 18;PAINEL
233;Grafito MDF 2F  - 6;PAINEL
234;Branco Supremo - MDP  - 18;PAINEL
235;Carv. Mel MDF 2F   - 6;PAINEL
236;Cinza Chumbo Berneck MDF  - 18;PAINEL
237;Frape MDF 2F  - 6;PAINEL
238;Santiago MDF 2F  - 6;PAINEL
239;Cinza Puro - MDP  - 25;PAINEL
240;Beige MDF 2F  - 6;PAINEL
242;Asti - MDF  - 25;PAINEL
243;Mint - MDP  - 15;PAINEL
244;Mint - MDP  - 25;PAINEL
250;Ameixa Negra MDF 2F  - 6;PAINEL
251;Bianco Ravena MDF 2F  - 6;PAINEL
252;Cinza Puro MDF 2F  - 6;PAINEL
253;Marsala Guararapes MDF  - 18;PAINEL
254;Atlantica MDP  - 18;PAINEL
255;Petar MDF  - 18;PAINEL
256;Pau Ferro MDF  - 18;PAINEL
257;Pau Ferro MDP  - 18;PAINEL
258;Jalapão MDF  - 18;PAINEL
260;Quartzo MDF  - 25;PAINEL
261;Pau Ferro MDF  - 25;PAINEL
262;Petar MDF  - 25;PAINEL
263;Pau Ferro MDF 2F  - 6;PAINEL
264;Atlantica MDF 2F  - 6;PAINEL
265;Petar MDF 2F  - 6;PAINEL
266;Jalapão MDF 2F  - 6;PAINEL
267;Quartzo MDF 2F  - 6;PAINEL
268;Ouro MDF  - 18;PAINEL
269;Jalapão MDF  - 15;PAINEL
270;Atlantica MDF  - 18;PAINEL
271;Atlantica MDF  - 25;PAINEL
272;Petar MDF  - 15;PAINEL
273;Glamour MDF  - 25;PAINEL
274;Mint MDF 2F  - 6;PAINEL
275;Carv. Natural MDF 2F  - 6;PAINEL
276;Carv. Natural MDF  - 15;PAINEL
278;Itapuã  - 15;PAINEL
279;Glamour MDF  - 15;PAINEL
280;Glamour MDF 2F  - 6;PAINEL
281;Carv. Natural  - 25;PAINEL
282;Urbi MDF  - 6;PAINEL
283;Linum MDF  - 6;PAINEL
284;Cabiuna Nobre MDF  - 6;PAINEL
285;Raphia MDF  - 6;PAINEL
286;Branco Supremo MDF  - 6;PAINEL
287;Serrano MDF  - 6;PAINEL
288;Amazonia MDF  - 6;PAINEL
289;Carvalho Malva MDF  - 6;PAINEL
290;Carvalho Malva MDF  - 15;PAINEL
291;Carvalho Malva MDF  - 18;PAINEL
292;Carvalho Malva MDF  - 25;PAINEL
293;Urbi MDF  - 15;PAINEL
294;Urbi MDF  - 18;PAINEL
295;Urbi MDF  - 25;PAINEL
296;Cabiuna MDF  - 18;PAINEL
297;Serrano MDF  - 18;PAINEL
298;Serrano MDF  - 25;PAINEL
299;Raphia MDF  - 18;PAINEL
300;Cabiuna Nobre MDF  - 25;PAINEL
301;Linum  - 18;PAINEL
302;Niquel - MDF  - 15;PAINEL
303;Branco MDF  - 9;PAINEL
304;Milkshake - MDF  - 6;PAINEL
305;Azul Ardosia  - 18;PAINEL
306;PANNA - MDF  - 15;PAINEL
307;PANNA - MDF  - 18;PAINEL
308;PANNA - MDF  - 6;PAINEL
309;PANNA - MDP  - 15;PAINEL
310;PANNA - MDP  - 18;PAINEL
311;PANNA - MDP  - 25;PAINEL
312;ROSA INFINITO - MDF  - 18;PAINEL
313;PANNA - MDF  - 25;PAINEL
314;ATLANTICA - MDP  - 37;PAINEL
315;BRANCO SUPREMO - MDP  - 37;PAINEL
316;CARVALHO MEL - MDP  - 37;PAINEL
317;CINZA PURO - MDP  - 37;PAINEL
318;FRAPE - MDP  - 37;PAINEL
319;GRAFITO - MDP  - 37;PAINEL
320;LOURO FREIJO - MDP  - 37;PAINEL
321;PAU FERRO - MDP  - 37;PAINEL
322;BRANCO - MDF  - 37;PAINEL
323;AMAZONIA  - MDF  - 37;PAINEL
324;ASTI - MDF  - 37;PAINEL
325;ATLANTICA - MDF  - 37;PAINEL
326;AZUL PETROLEO - MDF  - 37;PAINEL
327;BEIGE - MDF  - 37;PAINEL
328;BIANCO RAVENA - MDF  - 37;PAINEL
329;BRONZE - MDF  - 37;PAINEL
330;CABIUNA NOBRE- MDF  - 37;PAINEL
331;CAMELO - MDF  - 37;PAINEL
332;CANCUN - MDF  - 37;PAINEL
333;CARVALHO LATINO - MDF  - 37;PAINEL
334;CARVALHO NATURAL - MDF  - 37;PAINEL
335;CINZA PURO - MDF  - 37;PAINEL
336;CORAZZI - MDF  - 37;PAINEL
337;CRISTALLO BRANCO DIAMANTE - MDF  - 37;PAINEL
338;CRISTALLO CINZA SAGRADO  - 37;PAINEL
339;CRISTALLO GIANDUIA  - 37;PAINEL
340;CRISTALLO OPALA  - 37;PAINEL
341;CRISTALLO PRETO  - 37;PAINEL
342;DAMASCO  - 37;PAINEL
343;DEVA  - 37;PAINEL
344;EBANO CHESS  - 37;PAINEL
345;FOG  - 37;PAINEL
346;FRAPE - MDF  - 37;PAINEL
347;GLAMOUR  - 37;PAINEL
348;IMBUIA  - 37;PAINEL
349;JALAPAO  - 37;PAINEL
350;JASPE  - 37;PAINEL
351;LINUM  - 37;PAINEL
352;LOURO FREIJO - MDF  - 37;PAINEL
353;MANHATTAN  - 37;PAINEL
354;MARMO  - 37;PAINEL
355;MILKSHAKE  - 37;PAINEL
356;MINT  - 37;PAINEL
357;NIQUEL  - 37;PAINEL
358;NOGUEIRA CAIENA  - 37;PAINEL
359;PANNA  - 37;PAINEL
360;PAU FERRO  - 37;PAINEL
361;PETAR  - 37;PAINEL
362;PETRA  - 37;PAINEL
363;QUARTZO  - 37;PAINEL
364;RAPHIA MDF  - 37;PAINEL
365;REALI  - 37;PAINEL
366;SANTIAGO  - 37;PAINEL
367;SERRANO MDF  - 37;PAINEL
368;TITAN  - 37;PAINEL
369;URBI      - 37;PAINEL
370;VULCANO  - 37;PAINEL
371;ITALIAN NOCE - MDF  - 18;PAINEL
372;BRANCO - MDF  - 9;PAINEL
373;TOKIO - MDF  - 18;PAINEL
374;CANCUN - MDF  - 15;PAINEL
375;ASTI - MDF  - 6;PAINEL
376;AZUL SECRETO - MDF  - 18;PAINEL
377;OCRE - MDF  - 18;PAINEL
378;AZUL  ARDOSIA   - 6;PAINEL
379;CARVALHO MALVA - MDF  - 37;PAINEL
380;AMEIXA NEGRA - MDF  - 37;PAINEL
381;LINEO TEXTIL - MDF  - 37;PAINEL
382;AZUL SECRETO - MDF  - 37;PAINEL
383;LOURO FREIJO SUDATI - MDF  - 37;PAINEL
384;JEQUITIBA - MDF  - 18;PAINEL
385;JEQUITIBA - MDF  - 37;PAINEL
386;Serrano MDF  - 15;PAINEL
387;Cabiuna Nobre MDF  - 15;PAINEL
388;Louro Freijo Sudati - MDF  - 18;PAINEL
389;Off White - MDF  - 18;PAINEL
390;Arenas - MDF  - 18;PAINEL
391;cinza urbano- MDF  - 18;PAINEL
392;Arenas - MDF  - 37;PAINEL
393;taipa - MDF  - 18;PAINEL
394; Blush duratex - MDF  - 18;PAINEL
395; Blush duratex - MDF 1F  - 6;PAINEL
396; Fendi Guararapes - MDF  - 18;PAINEL
397; Palha Trama duratex - MDF  - 18;PAINEL
398; Fendi Guararapes - MDF  - 37;PAINEL
399;Branco Supremo - MDF  - 18;PAINEL
400;Branco Supremo - MDF  - 6;PAINEL
